Mes,PosiciÃ³n,Gobernador,Estado,AprobaciÃ³n,Rubros,Encuesta,Estatus,Acuerdo PED
1/12/25,27,VÃ­ctor Manuel Castro,Baja California Sur,0.229,Credibilidad y confianza,Massive Caller,en funciones,Gobierno Cercano
1/12/25,28,Marina del Pilar Ãvila,Baja California,0.224,Credibilidad y confianza,Massive Caller,en funciones,Gobierno Cercano
1/12/25,29,Clara Brugada,CDMX,0.179,Credibilidad y confianza,Massive Caller,en funciones,Gobierno Cercano
1/12/25,30,SalomÃ³n Jara,Oaxaca,0.159,Credibilidad y confianza,Massive Caller,en funciones,Gobierno Cercano
1/12/25,31,Lorena CuÃ©llar,Tlaxcala,0.154,Credibilidad y confianza,Massive Caller,en funciones,Gobierno Cercano
1/12/25,32,David Monreal,Zacatecas,0.141,Credibilidad y confianza,Massive Caller,en funciones,Gobierno Cercano
1/12/25,1,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.148,PercepciÃ³n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
1/12/25,2,Manolo JimÃ©nez Salinas,Coahuila,0.297,PercepciÃ³n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
1/12/25,3,Mauricio Kuri,QuerÃ©taro,0.297,PercepciÃ³n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
1/12/25,4,SalomÃ³n Jara,Oaxaca,0.323,PercepciÃ³n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
1/12/25,5,Miguel Ãngel Navarro,Nayarit,0.364,PercepciÃ³n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
1/12/25,6,Layda Sansores,Campeche,0.376,PercepciÃ³n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
1/12/25,7,Esteban Villegas,Durango,0.394,PercepciÃ³n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
1/12/25,8,MarÃ­a Eugenia Campos,Chihuahua,0.401,PercepciÃ³n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
1/12/25,9,VÃ­ctor Manuel Castro,Baja California Sur,0.408,PercepciÃ³n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
1/12/25,10,Julio Menchaca,Hidalgo,0.419,PercepciÃ³n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
1/12/25,11,Clara Brugada,CDMX,0.456,PercepciÃ³n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
1/12/25,12,RocÃ­o Nahle,Veracruz,0.467,PercepciÃ³n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
1/12/25,13,Samuel GarcÃ­a,Nuevo LeÃ³n,0.472,PercepciÃ³n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
1/12/25,14,Mara Lezama,Quintana Roo,0.475,PercepciÃ³n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
1/12/25,15,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.502,PercepciÃ³n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
1/12/25,16,Alfonso Durazo,Sonora,0.503,PercepciÃ³n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
1/12/25,17,Eduardo RamÃ­rez,Chiapas,0.504,PercepciÃ³n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
1/12/25,18,AmÃ©rico Villarreal,Tamaulipas,0.512,PercepciÃ³n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
1/12/25,19,Ricardo Gallardo,San Luis PotosÃ­,0.515,PercepciÃ³n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
1/12/25,20,Delfina GÃ³mez,Estado de MÃ©xico,0.524,PercepciÃ³n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
1/12/25,21,Tere JimÃ©nez,Aguascalientes,0.536,PercepciÃ³n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
1/12/25,22,David Monreal,Zacatecas,0.545,PercepciÃ³n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
1/12/25,23,Javier May,Tabasco,0.547,PercepciÃ³n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
1/12/25,24,Lorena CuÃ©llar,Tlaxcala,0.553,PercepciÃ³n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
1/12/25,25,Marina del Pilar Ãvila,Baja California,0.555,PercepciÃ³n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
1/12/25,26,Alejandro Armenta,Puebla,0.56,PercepciÃ³n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
1/12/25,27,Pablo Lemus,Jalisco,0.567,PercepciÃ³n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
1/12/25,28,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.582,PercepciÃ³n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
1/12/25,29,Indira VizcaÃ­no,Colima,0.656,PercepciÃ³n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
1/12/25,30,RubÃ©n Rocha Moya,Sinaloa,0.657,PercepciÃ³n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
1/12/25,31,Evelyn Salgado,Guerrero,0.665,PercepciÃ³n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
1/12/25,32,Margarita GonzÃ¡lez Saravia,Morelos,0.665,PercepciÃ³n de inseguridad,Massive Caller,en funciones,Gobierno Cercano
1/12/25,1,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.685,Desarrollo econÃ³mico,La Encuesta,en funciones,Desarrollo econÃ³mico
1/12/25,2,Samuel GarcÃ­a,Nuevo LeÃ³n,0.625,Desarrollo econÃ³mico,La Encuesta,en funciones,Desarrollo econÃ³mico
1/12/25,3,Pablo Lemus,Jalisco,0.62,Desarrollo econÃ³mico,La Encuesta,en funciones,Desarrollo econÃ³mico
1/12/25,4,MarÃ­a Eugenia Campos,Chihuahua,0.615,Desarrollo econÃ³mico,La Encuesta,en funciones,Desarrollo econÃ³mico
1/12/25,5,Tere JimÃ©nez,Aguascalientes,0.6101,Desarrollo econÃ³mico,La Encuesta,en funciones,Desarrollo econÃ³mico
1/12/25,6,VÃ­ctor Manuel Castro,Baja California Sur,0.606,Desarrollo econÃ³mico,La Encuesta,en funciones,Desarrollo econÃ³mico
1/12/25,7,Esteban Villegas,Durango,0.605,Desarrollo econÃ³mico,La Encuesta,en funciones,Desarrollo econÃ³mico
1/12/25,8,Clara Brugada,CDMX,0.603,Desarrollo econÃ³mico,La Encuesta,en funciones,Desarrollo econÃ³mico
1/12/25,9,Manolo JimÃ©nez Salinas,Coahuila,0.59,Desarrollo econÃ³mico,La Encuesta,en funciones,Desarrollo econÃ³mico
1/12/25,10,Marina del Pilar Ãvila,Baja California,0.5820000000000001,Desarrollo econÃ³mico,La Encuesta,en funciones,Desarrollo econÃ³mico
1/12/25,11,Delfina GÃ³mez,Estado de MÃ©xico,0.56,Desarrollo econÃ³mico,La Encuesta,en funciones,Desarrollo econÃ³mico
1/12/25,12,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.556,Desarrollo econÃ³mico,La Encuesta,en funciones,Desarrollo econÃ³mico
1/12/25,13,Layda Sansores,Campeche,0.545,Desarrollo econÃ³mico,La Encuesta,en funciones,Desarrollo econÃ³mico
1/12/25,14,Mara Lezama,Quintana Roo,0.537,Desarrollo econÃ³mico,La Encuesta,en funciones,Desarrollo econÃ³mico
1/12/25,15,Javier May,Tabasco,0.526,Desarrollo econÃ³mico,La Encuesta,en funciones,Desarrollo econÃ³mico
1/12/25,16,Ricardo Gallardo,San Luis PotosÃ­,0.522,Desarrollo econÃ³mico,La Encuesta,en funciones,Desarrollo econÃ³mico
1/12/25,17,Miguel Ãngel Navarro,Nayarit,0.519,Desarrollo econÃ³mico,La Encuesta,en funciones,Desarrollo econÃ³mico
1/12/25,18,Mauricio Kuri,QuerÃ©taro,0.515,Desarrollo econÃ³mico,La Encuesta,en funciones,Desarrollo econÃ³mico
1/12/25,19,Julio Menchaca,Hidalgo,0.514,Desarrollo econÃ³mico,La Encuesta,en funciones,Desarrollo econÃ³mico
1/12/25,20,Evelyn Salgado,Guerrero,0.505,Desarrollo econÃ³mico,La Encuesta,en funciones,Desarrollo econÃ³mico
1/12/25,21,AmÃ©rico Villarreal,Tamaulipas,0.49,Desarrollo econÃ³mico,La Encuesta,en funciones,Desarrollo econÃ³mico
1/12/25,22,Margarita GonzÃ¡lez Saravia,Morelos,0.486,Desarrollo econÃ³mico,La Encuesta,en funciones,Desarrollo econÃ³mico
1/12/25,23,Indira VizcaÃ­no,Colima,0.48200000000000004,Desarrollo econÃ³mico,La Encuesta,en funciones,Desarrollo econÃ³mico
1/12/25,24,Alejandro Armenta,Puebla,0.47100000000000003,Desarrollo econÃ³mico,La Encuesta,en funciones,Desarrollo econÃ³mico
1/12/25,25,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.466,Desarrollo econÃ³mico,La Encuesta,en funciones,Desarrollo econÃ³mico
1/12/25,26,Alfonso Durazo,Sonora,0.449,Desarrollo econÃ³mico,La Encuesta,en funciones,Desarrollo econÃ³mico
1/12/25,27,SalomÃ³n Jara,Oaxaca,0.44,Desarrollo econÃ³mico,La Encuesta,en funciones,Desarrollo econÃ³mico
1/12/25,28,Lorena CuÃ©llar,Tlaxcala,0.434,Desarrollo econÃ³mico,La Encuesta,en funciones,Desarrollo econÃ³mico
1/12/25,29,David Monreal,Zacatecas,0.428,Desarrollo econÃ³mico,La Encuesta,en funciones,Desarrollo econÃ³mico
1/12/25,30,RocÃ­o Nahle,Veracruz,0.424,Desarrollo econÃ³mico,La Encuesta,en funciones,Desarrollo econÃ³mico
1/12/25,31,Eduardo RamÃ­rez,Chiapas,0.40299999999999997,Desarrollo econÃ³mico,La Encuesta,en funciones,Desarrollo econÃ³mico
1/12/25,32,RubÃ©n Rocha Moya,Sinaloa,0.38799999999999996,Desarrollo econÃ³mico,La Encuesta,en funciones,Desarrollo econÃ³mico
1/12/25,1,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.691,Seguridad,La Encuesta,en funciones,Gobierno Cercano
1/12/25,2,Samuel GarcÃ­a,Nuevo LeÃ³n,0.562,Seguridad,La Encuesta,en funciones,Gobierno Cercano
1/12/25,3,Pablo Lemus,Jalisco,0.598,Seguridad,La Encuesta,en funciones,Gobierno Cercano
1/12/25,4,MarÃ­a Eugenia Campos,Chihuahua,0.622,Seguridad,La Encuesta,en funciones,Gobierno Cercano
1/12/25,5,Tere JimÃ©nez,Aguascalientes,0.569,Seguridad,La Encuesta,en funciones,Gobierno Cercano
1/12/25,6,VÃ­ctor Manuel Castro,Baja California Sur,0.743,Seguridad,La Encuesta,en funciones,Gobierno Cercano
1/12/25,7,Esteban Villegas,Durango,0.555,Seguridad,La Encuesta,en funciones,Gobierno Cercano
1/12/25,8,Clara Brugada,CDMX,0.37,Seguridad,La Encuesta,en funciones,Gobierno Cercano
1/12/25,9,Manolo JimÃ©nez Salinas,Coahuila,0.746,Seguridad,La Encuesta,en funciones,Gobierno Cercano
1/12/25,10,Marina del Pilar Ãvila,Baja California,0.415,Seguridad,La Encuesta,en funciones,Gobierno Cercano
1/12/25,11,Delfina GÃ³mez,Estado de MÃ©xico,0.395,Seguridad,La Encuesta,en funciones,Gobierno Cercano
1/12/25,12,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.341,Seguridad,La Encuesta,en funciones,Gobierno Cercano
1/12/25,13,Layda Sansores,Campeche,0.551,Seguridad,La Encuesta,en funciones,Gobierno Cercano
1/12/25,14,Mara Lezama,Quintana Roo,0.45799999999999996,Seguridad,La Encuesta,en funciones,Gobierno Cercano
1/12/25,15,Javier May,Tabasco,0.322,Seguridad,La Encuesta,en funciones,Gobierno Cercano
1/12/25,16,Ricardo Gallardo,San Luis PotosÃ­,0.402,Seguridad,La Encuesta,en funciones,Gobierno Cercano
1/12/25,17,Miguel Ãngel Navarro,Nayarit,0.565,Seguridad,La Encuesta,en funciones,Gobierno Cercano
1/12/25,18,Mauricio Kuri,QuerÃ©taro,0.638,Seguridad,La Encuesta,en funciones,Gobierno Cercano
1/12/25,19,Julio Menchaca,Hidalgo,0.467,Seguridad,La Encuesta,en funciones,Gobierno Cercano
1/12/25,20,Evelyn Salgado,Guerrero,0.361,Seguridad,La Encuesta,en funciones,Gobierno Cercano
1/12/25,21,AmÃ©rico Villarreal,Tamaulipas,0.349,Seguridad,La Encuesta,en funciones,Gobierno Cercano
1/12/25,22,Margarita GonzÃ¡lez Saravia,Morelos,0.302,Seguridad,La Encuesta,en funciones,Gobierno Cercano
1/12/25,23,Indira VizcaÃ­no,Colima,0.342,Seguridad,La Encuesta,en funciones,Gobierno Cercano
1/12/25,24,Alejandro Armenta,Puebla,0.33,Seguridad,La Encuesta,en funciones,Gobierno Cercano
1/12/25,25,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.306,Seguridad,La Encuesta,en funciones,Gobierno Cercano
1/12/25,26,Alfonso Durazo,Sonora,0.401,Seguridad,La Encuesta,en funciones,Gobierno Cercano
1/12/25,27,SalomÃ³n Jara,Oaxaca,0.47100000000000003,Seguridad,La Encuesta,en funciones,Gobierno Cercano
1/12/25,28,Lorena CuÃ©llar,Tlaxcala,0.41200000000000003,Seguridad,La Encuesta,en funciones,Gobierno Cercano
1/12/25,29,David Monreal,Zacatecas,0.359,Seguridad,La Encuesta,en funciones,Gobierno Cercano
1/12/25,30,RocÃ­o Nahle,Veracruz,0.353,Seguridad,La Encuesta,en funciones,Gobierno Cercano
1/12/25,31,Eduardo RamÃ­rez,Chiapas,0.32899999999999996,Seguridad,La Encuesta,en funciones,Gobierno Cercano
1/12/25,32,RubÃ©n Rocha Moya,Sinaloa,0.272,Seguridad,La Encuesta,en funciones,Gobierno Cercano
1/12/25,1,Pablo Lemus,Jalisco,0.627,Credibilidad y confianza,La Encuesta,en funciones,Gobierno Cercano
1/12/25,2,Mauricio Kuri,QuerÃ©taro,0.612,Credibilidad y confianza,La Encuesta,en funciones,Gobierno Cercano
1/12/25,3,MarÃ­a Eugenia Campos,Chihuahua,0.589,Credibilidad y confianza,La Encuesta,en funciones,Gobierno Cercano
1/12/25,4,Tere JimÃ©nez,Aguascalientes,0.5760000000000001,Credibilidad y confianza,La Encuesta,en funciones,Gobierno Cercano
1/12/25,5,Manolo JimÃ©nez Salinas,Coahuila,0.547,Credibilidad y confianza,La Encuesta,en funciones,Gobierno Cercano
1/12/25,6,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.545,Credibilidad y confianza,La Encuesta,en funciones,Gobierno Cercano
1/12/25,7,Eduardo RamÃ­rez,Chiapas,0.521,Credibilidad y confianza,La Encuesta,en funciones,Gobierno Cercano
1/12/25,8,Alejandro Armenta,Puebla,0.508,Credibilidad y confianza,La Encuesta,en funciones,Gobierno Cercano
1/12/25,9,Lorena CuÃ©llar,Tlaxcala,0.493,Credibilidad y confianza,La Encuesta,en funciones,Gobierno Cercano
1/12/25,10,Mara Lezama,Quintana Roo,0.49200000000000005,Credibilidad y confianza,La Encuesta,en funciones,Gobierno Cercano
1/12/25,11,Ricardo Gallardo,San Luis PotosÃ­,0.488,Credibilidad y confianza,La Encuesta,en funciones,Gobierno Cercano
1/12/25,12,Clara Brugada,CDMX,0.484,Credibilidad y confianza,La Encuesta,en funciones,Gobierno Cercano
1/12/25,13,Esteban Villegas,Durango,0.483,Credibilidad y confianza,La Encuesta,en funciones,Gobierno Cercano
1/12/25,14,Samuel GarcÃ­a,Nuevo LeÃ³n,0.475,Credibilidad y confianza,La Encuesta,en funciones,Gobierno Cercano
1/12/25,15,Indira VizcaÃ­no,Colima,0.473,Credibilidad y confianza,La Encuesta,en funciones,Gobierno Cercano
1/12/25,16,Alfonso Durazo,Sonora,0.46799999999999997,Credibilidad y confianza,La Encuesta,en funciones,Gobierno Cercano
1/12/25,17,Marina del Pilar Ãvila,Baja California,0.461,Credibilidad y confianza,La Encuesta,en funciones,Gobierno Cercano
1/12/25,18,Margarita GonzÃ¡lez Saravia,Morelos,0.45899999999999996,Credibilidad y confianza,La Encuesta,en funciones,Gobierno Cercano
1/12/25,19,VÃ­ctor Manuel Castro,Baja California Sur,0.45799999999999996,Credibilidad y confianza,La Encuesta,en funciones,Gobierno Cercano
1/12/25,20,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.445,Credibilidad y confianza,La Encuesta,en funciones,Gobierno Cercano
1/12/25,21,Miguel Ãngel Navarro,Nayarit,0.442,Credibilidad y confianza,La Encuesta,en funciones,Gobierno Cercano
1/12/25,22,AmÃ©rico Villarreal,Tamaulipas,0.436,Credibilidad y confianza,La Encuesta,en funciones,Gobierno Cercano
1/12/25,23,Evelyn Salgado,Guerrero,0.428,Credibilidad y confianza,La Encuesta,en funciones,Gobierno Cercano
1/12/25,24,RocÃ­o Nahle,Veracruz,0.424,Credibilidad y confianza,La Encuesta,en funciones,Gobierno Cercano
1/12/25,25,Delfina GÃ³mez,Estado de MÃ©xico,0.387,Credibilidad y confianza,La Encuesta,en funciones,Gobierno Cercano
1/12/25,26,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.37799999999999995,Credibilidad y confianza,La Encuesta,en funciones,Gobierno Cercano
1/12/25,27,Javier May,Tabasco,0.37200000000000005,Credibilidad y confianza,La Encuesta,en funciones,Gobierno Cercano
1/12/25,28,Julio Menchaca,Hidalgo,0.358,Credibilidad y confianza,La Encuesta,en funciones,Gobierno Cercano
1/12/25,29,Layda Sansores,Campeche,0.342,Credibilidad y confianza,La Encuesta,en funciones,Gobierno Cercano
1/12/25,30,RubÃ©n Rocha Moya,Sinaloa,0.326,Credibilidad y confianza,La Encuesta,en funciones,Gobierno Cercano
1/12/25,31,David Monreal,Zacatecas,0.252,Credibilidad y confianza,La Encuesta,en funciones,Gobierno Cercano
1/12/25,32,SalomÃ³n Jara,Oaxaca,0.249,Credibilidad y confianza,La Encuesta,en funciones,Gobierno Cercano
1/12/25,1,Manolo JimÃ©nez Salinas,Coahuila,0.731,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/12/25,2,Mauricio Kuri,QuerÃ©taro,0.6679999999999999,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/12/25,3,Tere JimÃ©nez,Aguascalientes,0.665,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/12/25,4,Javier May,Tabasco,0.6629999999999999,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/12/25,5,Eduardo RamÃ­rez,Chiapas,0.637,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/12/25,6,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.633,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/12/25,7,MarÃ­a Eugenia Campos,Chihuahua,0.6,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/12/25,8,Ricardo Gallardo,San Luis PotosÃ­,0.586,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/12/25,9,Alejandro Armenta,Puebla,0.545,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/12/25,10,Miguel Ãngel Navarro,Nayarit,0.5379999999999999,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/12/25,11,Samuel GarcÃ­a,Nuevo LeÃ³n,0.535,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/12/25,12,Esteban Villegas,Durango,0.519,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/12/25,13,Alfonso Durazo,Sonora,0.514,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/12/25,14,Layda Sansores,Campeche,0.513,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/12/25,15,Julio Menchaca,Hidalgo,0.49,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/12/25,16,Mara Lezama,Quintana Roo,0.484,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/12/25,17,AmÃ©rico Villarreal,Tamaulipas,0.483,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/12/25,18,RocÃ­o Nahle,Veracruz,0.47,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/12/25,19,Pablo Lemus,Jalisco,0.46799999999999997,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/12/25,20,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.46299999999999997,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/12/25,21,VÃ­ctor Manuel Castro,Baja California Sur,0.446,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/12/25,22,Margarita GonzÃ¡lez Saravia,Morelos,0.436,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/12/25,23,Clara Brugada,CDMX,0.43,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/12/25,24,Evelyn Salgado,Guerrero,0.429,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/12/25,25,Indira VizcaÃ­no,Colima,0.406,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/12/25,26,David Monreal,Zacatecas,0.405,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/12/25,27,Delfina GÃ³mez,Estado de MÃ©xico,0.402,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/12/25,28,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.4,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/12/25,29,RubÃ©n Rocha Moya,Sinaloa,0.391,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/12/25,30,Lorena CuÃ©llar,Tlaxcala,0.379,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/12/25,31,Marina del Pilar Ãvila,Baja California,0.373,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/12/25,32,SalomÃ³n Jara,Oaxaca,0.359,Seguridad,Rubrum,en funciones,Gobierno Cercano
1/12/25,1,Tere JimÃ©nez,Aguascalientes,0.75,CercanÃ­a,Rubrum,en funciones,Gobierno Cercano
1/12/25,2,Eduardo RamÃ­rez,Chiapas,0.745,CercanÃ­a,Rubrum,en funciones,Gobierno Cercano
1/12/25,3,Manolo JimÃ©nez Salinas,Coahuila,0.74,CercanÃ­a,Rubrum,en funciones,Gobierno Cercano
1/12/25,4,Ricardo Gallardo,San Luis PotosÃ­,0.733,CercanÃ­a,Rubrum,en funciones,Gobierno Cercano
1/12/25,5,MarÃ­a Eugenia Campos,Chihuahua,0.73,CercanÃ­a,Rubrum,en funciones,Gobierno Cercano
1/12/25,6,Alejandro Armenta,Puebla,0.68,CercanÃ­a,Rubrum,en funciones,Gobierno Cercano
1/12/25,7,Javier May,Tabasco,0.673,CercanÃ­a,Rubrum,en funciones,Gobierno Cercano
1/12/25,8,Mauricio Kuri,QuerÃ©taro,0.662,CercanÃ­a,Rubrum,en funciones,Gobierno Cercano
1/12/25,9,Mara Lezama,Quintana Roo,0.602,CercanÃ­a,Rubrum,en funciones,Gobierno Cercano
1/12/25,10,Dennise GarcÃ­a MuÃ±oz Ledo,Guanajuato,0.597,CercanÃ­a,Rubrum,en funciones,Gobierno Cercano
1/12/25,11,JoaquÃ­n DÃ­az Mena,YucatÃ¡n,0.592,CercanÃ­a,Rubrum,en funciones,Gobierno Cercano
1/12/25,12,Esteban Villegas,Durango,0.589,CercanÃ­a,Rubrum,en funciones,Gobierno Cercano
1/12/25,13,Pablo Lemus,Jalisco,0.571,CercanÃ­a,Rubrum,en funciones,Gobierno Cercano
1/12/25,14,Alfonso Durazo,Sonora,0.564,CercanÃ­a,Rubrum,en funciones,Gobierno Cercano
1/12/25,15,RocÃ­o Nahle,Veracruz,0.56,CercanÃ­a,Rubrum,en funciones,Gobierno Cercano
1/12/25,16,Alfredo RamÃ­rez Bedolla,MichoacÃ¡n,0.555,CercanÃ­a,Rubrum,en funciones,Gobierno Cercano
1/12/25,17,Margarita GonzÃ¡lez Saravia,Morelos,0.552,CercanÃ­a,Rubrum,en funciones,Gobierno Cercano
1/12/25,18,Samuel GarcÃ­a,Nuevo LeÃ³n,0.55,CercanÃ­a,Rubrum,en funciones,Gobierno Cercano
1/12/25,19,Miguel Ãngel Navarro,Nayarit,0.545,CercanÃ­a,Rubrum,en funciones,Gobierno Cercano
1/12/25,20,Julio Menchaca,Hidalgo,0.541,CercanÃ­a,Rubrum,en funciones,Gobierno Cercano
1/12/25,21,Layda Sansores,Campeche,0.532,CercanÃ­a,Rubrum,en funciones,Gobierno Cercano
1/12/25,22,Evelyn Salgado,Guerrero,0.488,CercanÃ­a,Rubrum,en funciones,Gobierno Cercano
1/12/25,23,AmÃ©rico Villarreal,Tamaulipas,0.487,CercanÃ­a,Rubrum,en funciones,Gobierno Cercano
1/12/25,24,VÃ­ctor Manuel Castro,Baja California Sur,0.458,CercanÃ­a,Rubrum,en funciones,Gobierno Cercano
1/12/25,25,Clara Brugada,CDMX,0.451,CercanÃ­a,Rubrum,en funciones,Gobierno Cercano
1/12/25,26,Indira VizcaÃ­no,Colima,0.449,CercanÃ­a,Rubrum,en funciones,Gobierno Cercano
1/12/25,27,Delfina GÃ³mez,Estado de MÃ©xico,0.428,CercanÃ­a,Rubrum,en funciones,Gobierno Cercano
1/12/25,28,Lorena CuÃ©llar,Tlaxcala,0.417,CercanÃ­a,Rubrum,en funciones,Gobierno Cercano
1/12/25,29,RubÃ©n Rocha Moya,Sinaloa,0.413,CercanÃ­a,Rubrum,en funciones,Gobierno Cercano
